paper_id,page_number,source_sha_status,page_hash_status,authoritative_page_hash_status,page_provenance_status,page_classification_status,page_quality_status,ocr_provenance_status,old_sanity_status,new_sanity_status,binary_matrix_pass,rule_id,sanity_status_changed,reason,render_evidence_status
CUMCM-2019-C-002,24,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,25,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,26,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,27,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,28,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,29,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,30,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,31,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,32,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,33,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,34,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,35,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,36,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,37,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,38,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-002,39,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,21,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,22,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,23,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,24,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,25,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,26,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,27,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,28,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,29,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-C-004,30,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,21,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,22,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,23,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,24,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,25,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,26,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,27,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,28,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,29,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,30,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,31,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,32,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,33,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,34,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,35,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,36,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-001,37,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,21,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,22,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-002,23,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2019-E-004,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,21,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,22,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,23,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,24,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,25,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-001,26,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,2,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,3,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,4,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,5,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,6,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,7,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,8,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,9,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,10,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,11,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,12,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,13,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,14,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,15,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,16,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,17,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,18,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,19,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,20,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,21,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,22,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,23,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,24,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,25,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,26,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,27,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
CUMCM-2020-A-002,28,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,0,NONE,0,NO_STATUS_CHANGE,PASS
